Title,URL,Year,Authors
Machine Learning: A Maturing Field,https://doi.org/10.1023/a:1022665512030,1992,Jaime Carbonell
How Machine Learning Has Revolutionized the Field of Cancer Informatics?,https://doi.org/10.1007/978-[national-id]-5_5,2022,Ahmad Abu Turab Naqvi; Syed Afzal Murtaza Rizvi; Md Imtaiyaz Hassan
Advancement of Machine Learning and Cloud Computing in the Field of Smart Health Care,https://doi.org/10.1002/9781119785873.ch11,2021,Aradhana Behura; Shibani Sahu; Manas Ranjan Kabat
Overview of Mean Field Theory and Machine Learning,https://doi.org/10.1007/978-3-031-91859-9_1,2025,Yuhan Kang; Hao Gao; Zhu Han
Machine Learning: A maturing field,https://doi.org/10.1007/bf00993251,1992,Jaime Carbonell
N/A,https://doi.org/10.1117/12.2593655.6263684995001,N/A,N/A
Application of deep learning and machine learning workflows for field-scale phenotyping,https://doi.org/10.31274/etd-20200624-18,N/A,Seyed Vahid Mirnezami
Machine Learning Algorithms Used in Medical Field with a Case Study,https://doi.org/10.1201/9781003217497-12,2022,M. Jayasanthi; R. Kalaivani
Machine Learning,https://doi.org/10.1007/978-3-658-45392-3_2,2024,Bernd Heesen
"Review for ""Benchmarking machine learning strategies for phase-field problems""",https://doi.org/10.1088/1361-651x/ad5f4a/v1/review2,2024,N/A
Optimizing Machine Learning Decisions with Prediction Uncertainty.,https://doi.org/10.2172/1888406,2021,Michael Darling; Justin Doak; Richard Field; Mark Smith
"Review for ""Benchmarking machine learning strategies for phase-field problems""",https://doi.org/10.1088/1361-651x/ad5f4a/v1/review1,2024,N/A
"Review for ""Benchmarking machine learning strategies for phase-field problems""",https://doi.org/10.1088/1361-651x/ad5f4a/v2/review1,2024,N/A
Quantum field-theoretic machine learning and the renormalization group,https://doi.org/10.23889/suthesis.60555,N/A,; Dimitrios S. Bachtis
Machine Learning Techniques to Identify Challenges in Mental Health,https://doi.org/10.1201/9781003437383-5,2025,Bandana Mahapatra; Suchit Mishra; Anand Nayyar
Machine Learning and the Role of IoT in Health Informatics,https://doi.org/10.1201/9781003424987-1,2024,Burak Taşci
Deep learning models for enhanced in-field maize leaf disease diagnosis,https://doi.org/10.1016/j.mlwa.2025.100673,2025,Joyce Nakatumba-Nabende; Sudi Murindanyi
A Method Based on Machine Learning to Classify Text for the Field of Cybersecurity,https://doi.org/10.2174/9789815305395125020003,2025,Siddharth Sriram
Intelligent Identification of Reservoir Fluid in Daniudi Gas Field Based on AdaBoost Machine Learning Algorithm,https://doi.org/10.38007/ml.2020.010303,2020,N/A
Conditional Random Field,https://doi.org/10.1007/978-0-387-30164-8_155,2011,N/A
Markov Random Field,https://doi.org/10.1007/978-0-387-30164-8_517,2011,N/A
Machine Learning Algorithms in  Reproductive Health,https://doi.org/10.1201/9781003487548-6,2024,Ananya Verma; Rajshri Singh; Sagar Barage
"Review for ""Automating field‐based floral surveys with machine learning""",https://doi.org/10.1002/2688-8319.12393/v1/review1,2024,Alicia Foxx
PPH 4.0: a privacy-preserving health 4.0 framework with machine learning and cellular automata,https://doi.org/10.1016/b978-0-443-24028-7.00002-7,2025,Arnab Mitra; Anabik Pal
"Review for ""Benchmarking machine learning strategies for phase-field problems""",https://doi.org/10.1088/1361-651x/ad5f4a/v2/review2,2024,Linyun Liang
Automated Field Boundary Detection Using Modern Machine Learning Techniques,https://doi.org/10.31274/cc-20240624-266,2020,Rishikumar Suresh kumar
"Developments, Hardships, and Prospective Directions in the Field of Neuroscience and Neurological Machine Learning for Behavioral Evaluation",https://doi.org/10.4018/979-8-3693-9341-3.ch018,2025,Ridhima Sharma; Timcy Sachdeva
Research on Student Mental Health Problems Based on Machine Learning Method,https://doi.org/10.5220/0012801400003885,2023,Jiawen Luo
Basics of Machine Learning with R,https://doi.org/10.1007/978-3-658-45392-3_6,2024,Bernd Heesen
Assessing the contribution of tumor mutational phenotypes to cancer progression risk,https://doi.org/10.1371/journal.pcbi.1008777,2021,Yifeng Tao; Ashok Rajaraman; Xiaoyue Cui; Ziyi Cui; Haoran Chen; Yuanqi Zhao; Jesse Eaton; Hannah Kim; Jian Ma; Russell Schwartz
Application of Machine Learning with R,https://doi.org/10.1007/978-3-658-45392-3_7,2024,Bernd Heesen
Forecast trend of artificial intelligence and machine learning technology: prospects and implications in the field of gastrointestinal endoscopy,https://doi.org/10.1007/s12553-025-00997-1,2025,Karakasidis Efstathios
A Machine Learning Application for Field Planning,https://doi.org/10.4043/29224-ms,2019,Amit Kumar
Role of Machine Learning in Women's Health,https://doi.org/10.1201/9781003378556-1,2023,Ritika Arora; Sharad Chauhan; Harpreet Kaur
"Review for ""Decoding lithium's subtle phase stability with a machine learning force field""",https://doi.org/10.1039/d4ta08860c/v1/review3,2025,N/A
Conditional Random Field,https://doi.org/10.1007/978-[national-id]-6_11,2024,Hang Li
"Decision letter for ""Automating field‐based floral surveys with machine learning""",https://doi.org/10.1002/2688-8319.12393/v2/decision1,2024,N/A
Machine Learning for Health Informatics,https://doi.org/10.1007/978-3-319-50478-0_1,2016,Andreas Holzinger
"Decision letter for ""Benchmarking machine learning strategies for phase-field problems""",https://doi.org/10.1088/1361-651x/ad5f4a/v1/decision1,2024,N/A
"Review for ""Decoding lithium's subtle phase stability with a machine learning force field""",https://doi.org/10.1039/d4ta08860c/v1/review2,2025,N/A
Machine Learning for Smart Health Care,https://doi.org/10.1201/9781003104858-1,2023,Rehab A. Rayan
Mean Field Inference,https://doi.org/10.1007/978-3-030-18114-7_15,2019,David Forsyth
"Decision letter for ""Benchmarking machine learning strategies for phase-field problems""",https://doi.org/10.1088/1361-651x/ad5f4a/v2/decision1,2024,N/A
"Decision letter for ""Automating field‐based floral surveys with machine learning""",https://doi.org/10.1002/2688-8319.12393/v1/decision1,2024,N/A
Benefits of Machine Learning and Artificial Intelligence,https://doi.org/10.1007/978-3-658-45392-3_1,2024,Bernd Heesen
"Review for ""Decoding lithium's subtle phase stability with a machine learning force field""",https://doi.org/10.1039/d4ta08860c/v1/review1,2025,N/A
"Review for ""Decoding lithium's subtle phase stability with a machine learning force field""",https://doi.org/10.1039/d4ta08860c/v2/review1,2025,N/A
Reinforcement Learning-Assisted Ferroelectric Domain Wall Design Using a Machine Learning Phase-Field Surrogate,https://doi.org/10.1021/acsaelm.4c01984.s001,N/A,N/A
Machine Learning for Healthcare Diagnostics,https://doi.org/10.1007/978-3-030-40850-3_5,2020,K. Kalaiselvi; M. Deepika
Machine Learning in the Cloud,https://doi.org/10.1007/978-1-4842-5772-2_11,2020,Kevin Ashley
Human Health Data Analysis Using Machine Learning,https://doi.org/10.1201/9781774919552-10,2025,Satya Prakash Singh; Rakshita Dung Dung
Application of Machine Learning in the Field of Forensic Medicine,https://doi.org/10.4324/9781003449164-5,2025,Niha Ansari; Vaishali; Divyant Kataria; Yasasvikumar Vala
A Detailed Study on Deep Learning versus Machine Learning Approaches for Pest Classification in Field Crops,https://doi.org/10.1201/9781003409502-1,2023,P. Venkatasaichandrakanth; M. Iyapparaja
Application of Machine Learning in the Field of Forensic Fingerprint Sciences,https://doi.org/10.4324/9781003449164-8,2025,Ashish Badiye; Neeti Kapoor; Muskan Singal
Machine Learning in Sports 101,https://doi.org/10.1007/978-1-4842-5772-2_1,2020,Kevin Ashley
Automating and Consuming Machine Learning,https://doi.org/10.1007/978-1-4842-5772-2_12,2020,Kevin Ashley
Machine Learning for Healthcare: Introduction,https://doi.org/10.1007/978-3-030-40850-3_1,2020,Shiwani Gupta; R. R. Sedamkar
Smart Health: Advancements in Machine Learning and the Internet of Things Solutions,https://doi.org/10.1201/9781003424987-3,2024,Narasimha Rao Vajjhala; Philip Eappen
5. Recent advancement of machine learning and deep learning in the field of healthcare system,https://doi.org/10.1515/9783110648195-005,2020,Yogesh Kumar; Manish Mahajan
Anisotropic Phase Field Fracture: A Machine Learning Perspective,https://doi.org/10.2139/ssrn.4861857,N/A,Tota Rakesh Kumar; Marco Paggi
Intelligent Learning Analytics in Healthcare Sector Using Machine Learning,https://doi.org/10.1007/978-3-030-40850-3_3,2020,Pratiyush Guleria; Manu Sood
Field Scrubbing,https://doi.org/10.1007/978-1-4899-7687-1_100172,2017,N/A
Crop field monitoring and damage assessment with unmanned aircraft systems and machine learning,https://doi.org/10.12681/eadd/52389,N/A,Οδυσσέας Βλαχόπουλος
Hybrid Machine Learning for Scanning Near-Field Optical Spectroscopy,https://doi.org/10.1021/acsphotonics.1c00915.s001,N/A,N/A
FIELD: fast mobility evaluation and environmental index for solid ashes with machine learning,https://doi.org/10.1016/b978-0-443-15524-6.00004-2,2024,Chongchong Qi; Erol Yilmaz; Qiusong Chen
Machine Learning and Statistical Pattern Recognition,https://doi.org/10.1002/9781118443118.ch9,2012,N/A
"Advancement of natural language programming, machine learning and electronic health records for the digital health science field",https://doi.org/10.53730/ijhs.v6ns4.9272,2022,M. Srilakshmi; Nitin Purohit; P. Rajesh; D. Beulah David; Madhavi Rani; Harishchander Anandaram
Application of Machine Learning in the Field of Forensic Biology and Serological Evidence Identification,https://doi.org/10.4324/9781003449164-6,2025,Satish Kumar; Jennifer Johnson
Identifying Diseases and Diagnosis Using Machine Learning,https://doi.org/10.1007/978-3-030-40850-3_16,2020,K. Kalaiselvi; D. Karthika
A Machine Learning-supported Analysis of University Students' Mental Health,https://doi.org/10.38007/ml.2021.020302,2021,N/A
Machine Learning in Healthcare,https://doi.org/10.1201/9780367548445-3,2022,Ananta Charan Ojha; C. Vinitha
Decoding Vascular Age from Brachial Waveform Morphology via Machine Learning and Model-Based Data Augmentation,https://doi.org/10.1088/3049-477x/adf74f,2025,Arian Aghilinejad; Alessio Tamborini; Morteza Gharib
Disease Detection System (DDS) Using Machine Learning Technique,https://doi.org/10.1007/978-3-030-40850-3_6,2020,Sumana De; Baisakhi Chakraborty
Table 3: Health datasets from UCI machine learning repository.,https://doi.org/10.7717/peerj-cs.1806/table-3,N/A,N/A
Towards reproducible and high-impact machine learning in health: an editorial,https://doi.org/10.1088/3049-477x/adeb8d,2025,Jimeng Sun
Machine Learning Enhanced Near-Field Secret Key Generation for Extremely Large-Scale MIMO,https://doi.org/10.1109/icmlcn59089.2024.10624801,2024,Chen Chen; Junqing Zhang
New parametrization and machine learning approaches for efficient oil field management,https://doi.org/10.47749/t/unicamp.2023.1396784,N/A,Daniel Rodrigues dos Santos
A Broad View of the Problem-Based Learning Field Based on Machine Learning: A Large-Scale Study Based on Topic Modeling,https://doi.org/10.31458/iejes.1320491,2023,Özcan ÖZYURT; Alper ASLAN
"Application of Machine Learning to improve the Seismic Characterization inside of Fluvial-Deltaic Reservoir, Zapotal Field, Talara Basin",https://doi.org/10.3997/2214-4609.202084019,2020,V. Cabello Rios
Machine Learning Algorithms,https://doi.org/10.1007/978-1-4842-6537-6_4,2021,Arjun Panesar
Constant-Potential Machine Learning Force Field for the Electrochemical Interface,https://doi.org/10.1021/acs.jctc.5c00784.s001,N/A,N/A
Machine Learning based Health Status Assessment of Super-span Suspension Bridges,https://doi.org/10.38007/ml.2020.010206,2020,N/A
Machine Learning Algorithms,https://doi.org/10.1007/978-1-4842-3799-1_4,2019,Arjun Panesar
Conditional Random Field,https://doi.org/10.1007/978-1-4899-7687-1_155,2017,N/A
Maximum Entropy Model and Conditional Random Field,https://doi.org/10.1007/978-0-387-69942-4_9,N/A,N/A
Markov Random Field,https://doi.org/10.1007/978-1-4899-7687-1_100288,2017,N/A
Machine Learning Methods for Managing Parkinson’s Disease,https://doi.org/10.1007/978-3-030-40850-3_12,2020,Kunjan Vyas; Shubhendu Vyas; Nikunj Rajyaguru
Machine Learning Modeling from Health Care Data,https://doi.org/10.1201/9780429342769-3,2019,Chengliang Yang; Chris Delcher; Elizabeth Shenkman; Sanjay Ranka
Machine learning for health care,https://doi.org/10.1049/pbhe029e_ch13,2020,B. K. Kumar Raju Alluri
PHASE FIELD MODELING OF FRACTURE AND PHASE SEPARATION USING NUMERICAL METHODS AND MACHINE LEARNING,https://doi.org/10.37099/mtu.dc.etdr/1803,N/A,Revanth Mattey
Intelligent Field Operations: Applying Machine Learning to Drive Business Growth,https://doi.org/10.2139/ssrn.5360311,N/A,Sumedha Rai; Matthew Sniff
Decision Science for Machine Learning (DeSciML).,https://doi.org/10.2172/2003940,2022,"Richard Field, Jr; Michael Darling; Justin Doak; James Headen; Mark Smith; Eric Bickel; Jason Boada; Zack Smith"
What Is Machine Learning?,https://doi.org/10.1007/978-1-4842-6537-6_3,2021,Arjun Panesar
Assessing the field of health policy and systems research using symposium abstract submissions and machine learning techniques,https://doi.org/10.1093/heapol/czz086,2019,Erlyn K Macarayan; Dina Balabanova; George Gotsadze
Health system planning and optimisation - advancements in the application of machine learning to policy decisions in global health,https://doi.org/10.1049/pbhe036e_ch2,2022,Oliver Bent
Deep Learning for Mean Field Games and Mean Field Control with Applications to Finance,https://doi.org/10.1017/9781009028943.021,2023,N/A
Role of artificial intelligence and machine learning in women’s health,https://doi.org/10.1016/b978-0-443-21889-7.00006-3,2024,Sapna Rawat; Poonam Joshi; Gulafshan Praveen; Jyoti Saxena
What Is Machine Learning?,https://doi.org/10.1007/978-1-4842-3799-1_3,2019,Arjun Panesar
Machine Learning Fundamentals,https://doi.org/10.1002/9781119817512.ch2,2022,Yan Yan
Machine Learning for Biomedical and Health Informatics,https://doi.org/10.1201/9780429322990-5,2020,Sanjukta Bhattacharya; Chinmay Chakraborty
